com.lybe.BaseActivity: BaseActivity()
com.lybe.BootReceiver
com.lybe.BootReceiver: BootReceiver()
com.lybe.ChargeReceiver
com.lybe.ChargeReceiver: ChargeReceiver()
com.lybe.HelpActivity
com.lybe.HelpActivity: HelpActivity()
com.lybe.OneActivity
com.lybe.OneActivity: OneActivity()
com.lybe.OtherActivity
com.lybe.OtherActivity: OtherActivity()
com.lybe.PreActivity
com.lybe.PreActivity: PreActivity()
com.lybe.R$anim: int from_bottom
com.lybe.R$anim: int from_bottom_half
com.lybe.R$anim: int to_bottom
com.lybe.R$array: int time
com.lybe.R$drawable: int ic_launcher
com.lybe.R$drawable: int image_1
com.lybe.R$drawable: int image_2
com.lybe.R$drawable: int image_3
com.lybe.R$drawable: int image_4
com.lybe.R$drawable: int image_5
com.lybe.R$drawable: int user_launcher
com.lybe.R$id: int cbBoot
com.lybe.R$id: int cbCharge
com.lybe.R$id: int cbChargeDialog
com.lybe.R$id: int etDelay
com.lybe.R$id: int leftBtn
com.lybe.R$id: int main
com.lybe.R$id: int menu_settings
com.lybe.R$id: int midBtn
com.lybe.R$id: int rightBtn
com.lybe.R$id: int rightBtn2
com.lybe.R$id: int spinner
com.lybe.R$id: int touchBtn
com.lybe.R$id: int tvAbout
com.lybe.R$id: int tvDelayTitle
com.lybe.R$id: int tvHelp
com.lybe.R$id: int tvHelpHowContent
com.lybe.R$id: int tvHelpHowTitle
com.lybe.R$id: int tvHelpWhatContent
com.lybe.R$id: int tvHelpWhatTitle
com.lybe.R$id: int tvReset
com.lybe.R$layout: int activity_help
com.lybe.R$layout: int activity_main
com.lybe.R$layout: int activity_setting
com.lybe.R$layout: int charge_dialog
com.lybe.R$menu: int activity_main
com.lybe.R$string: int about
com.lybe.R$string: int about_detail
com.lybe.R$string: int app_name
com.lybe.R$string: int back
com.lybe.R$string: int boot
com.lybe.R$string: int charge_boot
com.lybe.R$string: int delay_title
com.lybe.R$string: int dialog_cancel
com.lybe.R$string: int dialog_charge_title
com.lybe.R$string: int dialog_exit_title
com.lybe.R$string: int dialog_gotit
com.lybe.R$string: int dialog_no_img
com.lybe.R$string: int dialog_reset_title
com.lybe.R$string: int dialog_sdi
com.lybe.R$string: int dialog_to_know_how
com.lybe.R$string: int dialog_yes
com.lybe.R$string: int exit
com.lybe.R$string: int help
com.lybe.R$string: int help_content_how
com.lybe.R$string: int help_content_what
com.lybe.R$string: int help_title_how
com.lybe.R$string: int help_title_what
com.lybe.R$string: int hide
com.lybe.R$string: int no_charge_dialog
com.lybe.R$string: int no_remind
com.lybe.R$string: int reset
com.lybe.R$string: int save
com.lybe.R$string: int set_default_img
com.lybe.R$string: int settings
com.lybe.R$style: int AppBaseTheme
com.lybe.R$style: int AppTheme
com.lybe.SettingActivity
com.lybe.SettingActivity: SettingActivity()
